Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Rating,Stock_Quantity
20338,Ikea Chair,Furniture,Chair,Sony,4908.76,6894.04,4.7,174
20339,Apple Chair,Furniture,Chair,LG,15703.6,23496.87,4.5,215
20340,LG Chair,Furniture,Chair,Adidas,5892.01,7654.88,4.1,54
20341,Adidas Chair,Furniture,Chair,Nike,15523.15,20522.55,3.5,325
20342,LG Chair,Furniture,Chair,Adidas,13654.44,20581.99,2.8,362
20343,Samsung Chair,Furniture,Chair,Adidas,10639.83,14790.58,4.2,90
20344,Sony Chair,Furniture,Chair,Ikea,17833.98,27072.31,4.5,494
20345,Sony Chair,Furniture,Chair,Nike,18809.27,24497.69,3.6,315
20346,LG Chair,Furniture,Chair,Ikea,19735.83,29268.38,4.9,396
20347,Adidas Chair,Furniture,Chair,Adidas,18882.61,26190.85,2.5,223
20348,LG Chair,Furniture,Chair,Sony,5842.61,7523.47,2.6,303
20349,Nike Chair,Furniture,Chair,Nike,14262.54,19030.21,4.1,436
20350,Samsung Chair,Furniture,Chair,LG,16875.63,23748.28,3.7,478
20351,Apple Chair,Furniture,Chair,Nike,9672.69,14720.8,2.7,451
20352,Adidas Table,Furniture,Table,Samsung,28521.37,37861.18,3.8,384
20353,Adidas Table,Furniture,Table,Ikea,6953.86,8809.48,3.6,312
20354,Sony Table,Furniture,Table,Adidas,23516.62,30959.41,3.9,172
20355,Apple Table,Furniture,Table,Adidas,10942.24,14752.76,4.8,435
20356,Nike Table,Furniture,Table,Samsung,25257.95,34954.39,3.1,249
20357,Samsung Table,Furniture,Table,Nike,7725.93,11761.44,3.0,408
20358,Nike Table,Furniture,Table,Nike,24786.49,33285.89,5.0,143
20359,Ikea Table,Furniture,Table,Sony,13365.31,17885.45,4.1,450
20360,Nike Table,Furniture,Table,Ikea,25262.44,38653.09,4.3,5
20361,Ikea Table,Furniture,Table,Samsung,22474.41,31411.22,4.4,43
20362,Samsung Table,Furniture,Table,Sony,25515.1,35092.29,4.0,208
20363,Adidas Table,Furniture,Table,Ikea,17036.33,23806.08,4.7,388
20364,Samsung Table,Furniture,Table,Sony,13412.46,17446.59,3.6,243
20365,Sony Table,Furniture,Table,Sony,8908.11,12282.98,4.8,251
20366,Adidas Table,Furniture,Table,LG,17873.66,26610.17,2.9,8
20367,Apple Table,Furniture,Table,Nike,25926.92,36530.58,2.6,113
20368,Adidas Table,Furniture,Table,Sony,17851.46,27159.16,2.7,124
20369,Nike Table,Furniture,Table,Sony,16822.73,25385.96,2.5,297
20370,Nike Table,Furniture,Table,Adidas,19736.37,27081.95,3.4,283
20371,Ikea Table,Furniture,Table,Nike,21357.86,26963.78,4.4,217
20372,Sony Table,Furniture,Table,Ikea,3888.01,5156.78,3.8,169
20373,Nike Table,Furniture,Table,Sony,13717.41,18195.78,4.6,232
20374,Nike Table,Furniture,Table,Nike,25231.96,37719.14,3.8,128
20375,Samsung Table,Furniture,Table,Apple,23791.44,35945.75,3.5,369
20376,Samsung Table,Furniture,Table,Nike,11716.56,14920.61,3.7,61
20377,Sony Table,Furniture,Table,Ikea,27289.01,38120.39,4.2,486
20378,LG Table,Furniture,Table,Sony,6968.05,8950.93,3.7,94
20379,Samsung Table,Furniture,Table,Samsung,28563.02,38294.27,4.7,378
20380,Adidas Table,Furniture,Table,Nike,6515.66,9210.1,4.0,370
20381,Ikea Table,Furniture,Table,LG,28059.03,35095.62,3.0,268
20382,Ikea Table,Furniture,Table,Nike,8343.13,12689.07,2.9,51
20383,LG Table,Furniture,Table,Samsung,4530.39,6293.68,3.8,151
20384,Samsung Table,Furniture,Table,Nike,22717.04,34541.64,3.8,91
20385,Nike Table,Furniture,Table,Apple,25955.4,37549.8,3.2,362
20386,Ikea Table,Furniture,Table,Samsung,26241.94,37494.72,3.5,140
20387,Apple Table,Furniture,Table,Apple,21312.6,28808.47,2.8,283
20388,Nike Table,Furniture,Table,Sony,20402.71,30164.26,,483
20389,Samsung Table,Furniture,Table,Sony,8547.04,13019.01,2.6,444
20390,LG Table,Furniture,Table,Adidas,12665.84,16643.99,2.6,52
20391,LG Table,Furniture,Table,Apple,13565.81,19200.54,4.7,293
20392,Nike Table,Furniture,Table,Adidas,26906.52,39639.14,3.7,245
20393,Adidas Table,Furniture,Table,Nike,20425.7,30329.65,3.7,94
20394,Apple Table,Furniture,Table,Nike,23630.27,32476.91,3.5,481
20395,LG Table,Furniture,Table,Adidas,16356.96,23413.18,4.3,58
20396,LG Table,Furniture,Table,Apple,12490.12,17485.77,4.8,205
20397,Adidas Table,Furniture,Table,Apple,30001.53,39170.95,3.0,295
20398,Sony Table,Furniture,Table,Sony,21162.98,28684.0,2.6,27
20399,Samsung Table,Furniture,Table,Samsung,11637.97,17140.17,4.5,415
20400,Ikea Table,Furniture,Table,Nike,16269.42,22313.98,3.9,43
20401,Samsung Table,Furniture,Table,Apple,9142.66,12678.88,2.5,285
20402,LG Table,Furniture,Table,Adidas,16224.61,21644.58,4.2,310
20403,Ikea Table,Furniture,Table,LG,20311.96,27342.38,2.5,316
20404,Samsung Table,Furniture,Table,LG,9749.82,13829.58,2.7,267
20405,Adidas Table,Furniture,Table,Adidas,6163.06,8767.48,4.4,465
20406,Adidas Table,Furniture,Table,Nike,11809.5,16254.24,4.9,440
20407,Ikea Table,Furniture,Table,Adidas,28718.12,38094.02,4.5,156
20408,Ikea Table,Furniture,Table,Ikea,16857.06,25788.04,3.7,30
20409,Ikea Table,Furniture,Table,Sony,21991.51,32114.74,3.7,50
20410,LG Table,Furniture,Table,Samsung,24991.48,32847.05,2.8,320
20411,Samsung Table,Furniture,Table,Nike,13090.57,19880.73,3.8,338
20412,Apple Table,Furniture,Table,Samsung,19237.48,27234.07,2.8,122
20413,Samsung Table,Furniture,Table,Ikea,12949.55,18660.39,4.9,38
20414,Samsung Table,Furniture,Table,Apple,8034.62,10880.62,2.7,209
20415,Adidas Table,Furniture,Table,Sony,10024.55,13483.18,3.9,304
20416,Adidas Table,Furniture,Table,Nike,10009.74,13069.84,4.4,16
20417,Samsung Table,Furniture,Table,Nike,29075.76,38692.46,4.2,361
20418,Nike Table,Furniture,Table,Sony,9272.99,14032.82,4.2,440
20419,Adidas Table,Furniture,Table,Apple,26229.96,33093.69,4.0,351
20420,Samsung Table,Furniture,Table,Nike,17741.81,23466.43,3.2,403
20421,LG Table,Furniture,Table,Sony,17559.49,25300.87,2.6,301
20422,Sony Table,Furniture,Table,LG,19251.62,24859.06,2.9,478
20423,Samsung Table,Furniture,Table,Adidas,20197.22,26809.18,3.6,58
20424,Ikea Table,Furniture,Table,Samsung,12368.36,17599.96,3.7,331
20425,Samsung Table,Furniture,Table,Nike,28930.15,38721.05,4.4,423
20426,Samsung Table,Furniture,Table,Apple,10135.41,14005.24,3.9,30
20427,Samsung Table,Furniture,Table,LG,12046.07,16518.82,3.2,157
20428,Ikea Table,Furniture,Table,Sony,3999.49,5210.03,4.3,422
20429,Ikea Table,Furniture,Table,Nike,24242.68,31983.71,3.5,224
20430,Apple Table,Furniture,Table,Adidas,4821.94,6307.8,4.4,352
20431,Nike Table,Furniture,Table,Sony,20158.64,26209.52,3.1,206
20432,Nike Table,Furniture,Table,Ikea,25817.05,33588.07,3.3,276
20433,Adidas Table,Furniture,Table,Adidas,20224.11,28252.55,3.7,41
20434,Ikea Table,Furniture,Table,Apple,27990.13,36490.94,4.4,455
20435,Adidas Table,Furniture,Table,Sony,7477.8,10567.23,4.7,165
20436,Ikea Table,Furniture,Table,Nike,14536.84,21026.56,4.6,13
20437,Apple Table,Furniture,Table,Samsung,6775.31,9760.92,4.8,492
20438,Sony Table,Furniture,Table,LG,19435.59,25172.97,2.8,440
20439,Ikea Table,Furniture,Table,Ikea,11053.8,14090.74,3.8,486
20440,Apple Sofa,Furniture,Sofa,LG,5702.42,7439.66,3.6,344
20441,LG Sofa,Furniture,Sofa,Nike,15438.82,21587.02,4.3,295
20442,Apple Sofa,Furniture,Sofa,LG,5241.95,6653.0,2.7,387
20443,Samsung Sofa,Furniture,Sofa,Adidas,15723.86,19810.26,4.4,265
20444,Sony Sofa,Furniture,Sofa,Adidas,8440.01,12805.01,3.7,469
20445,Nike Sofa,Furniture,Sofa,Samsung,14082.75,20621.4,4.3,299
20446,Adidas Sofa,Furniture,Sofa,Sony,17321.7,26255.82,3.6,416
20447,Adidas Sofa,Furniture,Sofa,Apple,24740.4,33298.61,4.6,240
20448,Nike Sofa,Furniture,Sofa,Adidas,10654.29,14081.61,4.2,170
20449,Nike Sofa,Furniture,Sofa,Sony,9528.2,12444.97,3.3,53
20450,LG Sofa,Furniture,Sofa,Samsung,19172.85,28762.51,4.2,168
20451,Adidas Sofa,Furniture,Sofa,Sony,24408.8,33973.5,2.7,253
20452,Nike Sofa,Furniture,Sofa,Sony,6104.85,8516.32,3.3,483
20453,Adidas Sofa,Furniture,Sofa,LG,9286.3,12719.88,4.2,389
20454,Ikea Sofa,Furniture,Sofa,Apple,12555.76,18474.72,4.3,232
20455,Apple Sofa,Furniture,Sofa,Nike,20037.56,30722.02,3.2,129
20456,Nike Sofa,Furniture,Sofa,Apple,18515.08,27565.4,3.9,496
20457,LG Sofa,Furniture,Sofa,Adidas,24077.36,32632.58,4.0,442
20458,Ikea Sofa,Furniture,Sofa,LG,4531.24,6948.32,4.5,0
20459,Sony Sofa,Furniture,Sofa,LG,24639.09,35408.32,3.0,277
20460,Adidas Sofa,Furniture,Sofa,Adidas,4079.45,6086.0,3.5,27
20461,Samsung Sofa,Furniture,Sofa,Ikea,10188.88,14235.27,3.6,185
20462,Ikea Sofa,Furniture,Sofa,LG,20228.63,27808.31,4.2,255
20463,Sony Sofa,Furniture,Sofa,Adidas,26873.0,34869.81,3.3,389
20464,Apple Sofa,Furniture,Sofa,Samsung,13303.02,20288.55,3.4,136
20465,Ikea Sofa,Furniture,Sofa,Samsung,12873.24,18338.49,3.5,474
20466,Nike Sofa,Furniture,Sofa,Adidas,25496.5,38292.83,3.8,450
20467,Sony Sofa,Furniture,Sofa,Adidas,21813.75,27567.13,4.2,62
20468,Apple Sofa,Furniture,Sofa,Sony,22198.59,29752.03,3.0,311
20469,LG Sofa,Furniture,Sofa,Samsung,27252.21,37027.74,4.1,363
20470,Samsung Sofa,Furniture,Sofa,Nike,4550.2,6166.51,4.5,282
20471,Apple Sofa,Furniture,Sofa,Ikea,13172.46,18565.16,3.0,208
20472,Apple Sofa,Furniture,Sofa,Samsung,12938.47,19578.4,3.9,430
20473,Apple Sofa,Furniture,Sofa,Adidas,24306.38,36567.6,4.9,484
20474,Apple Sofa,Furniture,Sofa,Sony,29053.08,36338.71,4.8,426
20475,Samsung Sofa,Furniture,Sofa,Adidas,7790.11,9811.08,2.6,477
20476,Sony Sofa,Furniture,Sofa,Nike,12166.86,17212.07,3.5,260
20477,Sony Sofa,Furniture,Sofa,Nike,4294.23,5894.4,3.6,212
20478,LG Sofa,Furniture,Sofa,Adidas,23871.04,31489.72,3.0,241
20479,Samsung Sofa,Furniture,Sofa,Adidas,10530.36,13957.86,4.0,282
20480,Samsung Sofa,Furniture,Sofa,Adidas,16116.06,21503.39,3.4,97
20481,Ikea Sofa,Furniture,Sofa,Ikea,11762.94,17982.33,3.1,382
20482,Samsung Sofa,Furniture,Sofa,LG,23332.93,33632.15,2.5,35
20483,Nike Sofa,Furniture,Sofa,LG,27297.4,39761.17,4.2,404
20484,LG Sofa,Furniture,Sofa,Adidas,13751.24,19186.36,3.1,174
20485,LG Sofa,Furniture,Sofa,Ikea,4210.78,6241.92,4.7,136
20486,LG Sofa,Furniture,Sofa,Apple,7287.55,10686.47,4.4,144
20487,Sony Sofa,Furniture,Sofa,Nike,8283.1,11243.13,3.6,428
20488,Ikea Sofa,Furniture,Sofa,Ikea,21308.64,31598.75,2.7,337
20489,Adidas Sofa,Furniture,Sofa,LG,16940.41,24703.92,4.5,76
20490,Adidas Sofa,Furniture,Sofa,Ikea,7341.39,10179.77,4.6,247
20491,Nike Sofa,Furniture,Sofa,Nike,11888.79,16148.15,4.5,282
20492,LG Sofa,Furniture,Sofa,Ikea,5453.29,8126.18,3.3,193
20493,Adidas Sofa,Furniture,Sofa,Nike,3863.21,5050.76,2.7,445
20494,Samsung Sofa,Furniture,Sofa,Sony,5731.11,8233.47,3.0,122
20495,Ikea Sofa,Furniture,Sofa,Adidas,27251.05,37715.98,3.7,119
20496,LG Sofa,Furniture,Sofa,LG,14061.41,20199.92,3.6,210
20497,Apple Sofa,Furniture,Sofa,Nike,6346.43,9501.01,3.6,381
20498,Adidas Sofa,Furniture,Sofa,Sony,5469.43,7590.16,4.1,467
20499,LG Sofa,Furniture,Sofa,Adidas,9958.11,14645.39,4.2,197
20500,Sony Sofa,Furniture,Sofa,LG,20457.12,27761.94,4.9,420
20501,Sony Sofa,Furniture,Sofa,Samsung,10412.41,14596.62,3.3,253
20502,Apple Sofa,Furniture,Sofa,Samsung,24631.81,31068.17,2.6,257
20503,Ikea Sofa,Furniture,Sofa,Nike,24529.72,33380.13,3.4,445
20504,Apple Sofa,Furniture,Sofa,LG,18245.61,26263.44,3.0,432
20505,Adidas Sofa,Furniture,Sofa,Apple,7540.69,11490.09,4.0,269
20506,Adidas Sofa,Furniture,Sofa,Apple,12680.74,18654.08,3.8,369
20507,Samsung Sofa,Furniture,Sofa,Adidas,10349.22,13458.2,3.5,445
20508,Sony Sofa,Furniture,Sofa,Samsung,27753.59,35096.36,3.0,38
20509,Adidas Sofa,Furniture,Sofa,LG,28346.13,36260.31,4.1,496
20510,Nike Sofa,Furniture,Sofa,Nike,8844.78,12472.9,3.5,319
20511,Sony Sofa,Furniture,Sofa,Adidas,6099.17,8558.69,4.2,332
20512,Apple Sofa,Furniture,Sofa,LG,20294.73,28809.54,3.8,168
20513,LG Sofa,Furniture,Sofa,Sony,16334.97,23181.54,4.2,439
20514,Ikea Sofa,Furniture,Sofa,Adidas,19878.36,27920.69,2.9,488
20515,Nike Sofa,Furniture,Sofa,Sony,9414.36,12371.58,4.8,367
20516,LG Sofa,Furniture,Sofa,Adidas,22644.23,31578.83,3.1,446
20517,Ikea Sofa,Furniture,Sofa,Apple,5907.65,8881.2,4.7,316
20518,Apple Sofa,Furniture,Sofa,Samsung,6038.26,8874.35,3.6,323
20519,Sony Sofa,Furniture,Sofa,Nike,11259.66,16338.84,4.0,116
20520,Sony Sofa,Furniture,Sofa,Apple,25480.71,32301.05,3.3,222
20521,Apple Sofa,Furniture,Sofa,LG,12140.75,16176.09,3.8,324
20522,Sony Sofa,Furniture,Sofa,LG,10930.82,14905.48,3.4,51
20523,Adidas Sofa,Furniture,Sofa,Samsung,21805.97,30735.36,4.1,355
20524,Nike Sofa,Furniture,Sofa,Apple,9292.36,12370.44,2.6,23
20525,Nike Sofa,Furniture,Sofa,LG,6684.89,8793.11,2.7,28
20526,Nike Sofa,Furniture,Sofa,Nike,16967.21,26092.13,2.8,191
20527,Adidas Sofa,Furniture,Sofa,Samsung,26393.06,33743.06,4.2,125
20528,Ikea Shirt,Clothing,Shirt,Adidas,1779.65,3394.21,2.8,289
20529,Sony Shirt,Clothing,Shirt,LG,1396.06,1919.5,3.5,92
20530,Samsung Shirt,Clothing,Shirt,Samsung,2552.45,4602.17,4.3,40
20531,Ikea Shirt,Clothing,Shirt,LG,1533.74,2898.62,3.6,195
20532,Ikea Shirt,Clothing,Shirt,Sony,634.44,1173.59,3.2,123
20533,Adidas Shirt,Clothing,Shirt,Ikea,532.65,741.35,4.0,73
20534,Samsung Shirt,Clothing,Shirt,Adidas,2213.68,3231.87,4.3,326
20535,Nike Shirt,Clothing,Shirt,Adidas,2069.82,3981.38,4.0,130
20536,Sony Shirt,Clothing,Shirt,Apple,2251.06,4007.41,3.1,460
20537,LG Shirt,Clothing,Shirt,Adidas,1195.21,1896.02,2.5,461
20538,Nike Shirt,Clothing,Shirt,Sony,1160.93,1838.29,2.8,279
20539,Samsung Shirt,Clothing,Shirt,Apple,677.47,1068.24,4.3,226
20540,Nike Shirt,Clothing,Shirt,Ikea,2608.19,4251.87,3.7,153
20541,Sony Shirt,Clothing,Shirt,Adidas,1564.41,2229.26,2.9,353
20542,Nike Shirt,Clothing,Shirt,Adidas,2575.26,4063.53,4.5,432
20543,Nike Shirt,Clothing,Shirt,Samsung,2573.46,3668.37,3.8,196
20544,LG Shirt,Clothing,Shirt,Adidas,1608.84,2498.07,3.9,54
20545,Samsung Shirt,Clothing,Shirt,Adidas,2689.79,4919.37,4.8,292
20546,Nike Shirt,Clothing,Shirt,Ikea,452.81,633.38,2.7,151
20547,Sony Shirt,Clothing,Shirt,Nike,1077.31,1684.54,4.1,11
20548,LG Shirt,Clothing,Shirt,Sony,1443.52,2753.74,4.8,202
20549,Nike Shirt,Clothing,Shirt,Apple,663.37,1235.84,3.7,289
20550,LG Shirt,Clothing,Shirt,Sony,1406.55,2539.98,2.7,398
20551,Sony Shirt,Clothing,Shirt,Apple,2603.52,4471.22,4.7,466
20552,Ikea Shirt,Clothing,Shirt,Sony,3087.07,4975.15,2.7,254
20553,LG Shirt,Clothing,Shirt,Nike,835.94,1249.36,2.8,397
20554,LG Shirt,Clothing,Shirt,Samsung,2817.37,4169.04,4.9,310
20555,LG Shirt,Clothing,Shirt,Nike,2587.49,3661.66,3.7,112
20556,Sony Shirt,Clothing,Shirt,Samsung,1630.48,2600.98,3.8,317
20557,Nike Shirt,Clothing,Shirt,Sony,370.35,640.28,3.7,386
20558,Sony Shirt,Clothing,Shirt,LG,2217.06,4059.34,3.1,337
20559,Sony Shirt,Clothing,Shirt,LG,412.21,717.9,4.9,70
20560,Sony Shirt,Clothing,Shirt,Apple,1719.57,2509.96,2.9,462
20561,Sony Shirt,Clothing,Shirt,Sony,1198.1,1793.51,3.6,20
20562,Nike Shirt,Clothing,Shirt,LG,2351.44,3449.33,2.6,225
20563,Apple Shirt,Clothing,Shirt,Ikea,1168.55,2179.75,3.7,186
20564,Sony Shirt,Clothing,Shirt,Samsung,3021.57,4841.53,3.2,46
20565,Nike Shirt,Clothing,Shirt,Nike,789.58,1369.91,3.8,382
20566,Adidas Shirt,Clothing,Shirt,Samsung,1806.0,3218.0,4.3,102
20567,Samsung Shirt,Clothing,Shirt,LG,381.88,695.13,3.8,276
20568,Nike Shirt,Clothing,Shirt,Ikea,1392.96,2262.69,4.0,256
20569,Nike Shirt,Clothing,Shirt,LG,757.2,1172.78,3.3,84
20570,Nike Shirt,Clothing,Shirt,LG,1510.21,2076.84,2.9,483
20571,Adidas Shirt,Clothing,Shirt,LG,806.58,1228.24,4.7,151
20572,Sony Shirt,Clothing,Shirt,LG,921.85,1427.12,3.3,173
20573,LG Shirt,Clothing,Shirt,Apple,2981.75,4043.22,3.0,239
20574,Apple Shirt,Clothing,Shirt,Samsung,726.49,1447.89,3.9,386
20575,Samsung Shirt,Clothing,Shirt,LG,767.41,1125.31,2.9,346
20576,Sony Shirt,Clothing,Shirt,Sony,584.14,1060.72,3.7,203
20577,LG Shirt,Clothing,Shirt,LG,2228.7,3340.45,3.9,285
20578,Nike Shirt,Clothing,Shirt,Apple,1116.53,1659.06,4.1,404
20579,Adidas Shirt,Clothing,Shirt,Apple,700.88,1176.58,4.6,135
20580,Ikea Shirt,Clothing,Shirt,Apple,547.66,1041.9,2.7,232
20581,Nike Shirt,Clothing,Shirt,Sony,1236.62,2070.09,3.9,383
20582,Sony Shirt,Clothing,Shirt,Nike,513.82,933.76,4.9,299
20583,Adidas Shirt,Clothing,Shirt,LG,692.25,1315.53,3.9,326
20584,Nike Shirt,Clothing,Shirt,Apple,3326.36,4711.7,4.5,345
20585,Samsung Shirt,Clothing,Shirt,Adidas,406.96,769.02,4.2,12
20586,Ikea Shirt,Clothing,Shirt,Ikea,1521.47,2166.15,4.5,167
20587,Ikea Shirt,Clothing,Shirt,Samsung,2121.29,3214.59,3.6,331
20588,Apple Shirt,Clothing,Shirt,Sony,2807.06,4219.44,2.7,421
20589,Adidas Shirt,Clothing,Shirt,Sony,3005.06,4600.77,3.4,154
20590,Sony Shirt,Clothing,Shirt,Adidas,746.31,1419.8,,59
20591,Samsung Shirt,Clothing,Shirt,Apple,1782.82,3365.03,2.6,484
20592,Apple Shirt,Clothing,Shirt,Nike,2738.01,4229.56,4.1,252
20593,Apple Shirt,Clothing,Shirt,Apple,1253.54,2175.82,3.1,120
20594,Ikea Shirt,Clothing,Shirt,Samsung,307.16,598.69,2.5,198
20595,Adidas Shirt,Clothing,Shirt,Nike,2978.38,4208.45,3.5,343
20596,Sony Shirt,Clothing,Shirt,Sony,2934.62,4201.22,4.7,484
20597,Ikea Shirt,Clothing,Shirt,Adidas,1804.13,2739.92,4.2,300
20598,Sony Shirt,Clothing,Shirt,Sony,1350.4,2036.25,4.3,79
20599,Adidas Shirt,Clothing,Shirt,Sony,1325.61,1894.25,4.5,50
20600,LG Shirt,Clothing,Shirt,Adidas,2580.1,4124.17,3.8,315
20601,Adidas Shirt,Clothing,Shirt,Nike,2261.79,3632.34,3.5,16
20602,Sony Shirt,Clothing,Shirt,Nike,3549.07,4977.02,4.0,111
20603,Adidas Shirt,Clothing,Shirt,Adidas,2594.01,4486.38,4.7,486
20604,Samsung Shirt,Clothing,Shirt,LG,1373.21,2013.51,4.6,185
20605,Apple Shirt,Clothing,Shirt,Sony,1301.77,2273.52,2.9,188
20606,Ikea Shirt,Clothing,Shirt,Sony,2390.52,3901.27,3.2,183
20607,Apple Shirt,Clothing,Shirt,Adidas,1569.11,2725.27,2.5,141
20608,Samsung Shirt,Clothing,Shirt,Apple,2070.35,3368.6,3.1,485
20609,LG Shirt,Clothing,Shirt,LG,2621.32,3888.41,3.2,232
20610,Apple Shirt,Clothing,Shirt,Sony,1522.4,2620.48,4.8,108
20611,Sony Shirt,Clothing,Shirt,Sony,739.47,1136.11,2.7,305
20612,Apple Shirt,Clothing,Shirt,Apple,2497.06,3913.48,4.3,402
20613,Nike Shirt,Clothing,Shirt,Samsung,1050.83,1949.87,3.8,64
20614,LG Shirt,Clothing,Shirt,Ikea,3466.16,4746.24,3.8,105
20615,Apple Shirt,Clothing,Shirt,LG,2369.28,3949.05,2.6,391
20616,Ikea Jeans,Clothing,Jeans,Samsung,3293.1,4875.52,3.1,300
20617,Samsung Jeans,Clothing,Jeans,LG,1650.11,2685.47,4.4,445
20618,Samsung Jeans,Clothing,Jeans,Nike,1452.65,2269.73,3.8,396
20619,Samsung Jeans,Clothing,Jeans,LG,1185.97,2274.74,4.6,461
20620,Ikea Jeans,Clothing,Jeans,Apple,1910.41,2547.38,4.8,141
20621,LG Jeans,Clothing,Jeans,Samsung,729.87,1059.51,2.9,66
20622,Ikea Jeans,Clothing,Jeans,Nike,719.1,1309.17,3.9,408
20623,Samsung Jeans,Clothing,Jeans,Apple,3323.94,4802.43,3.7,338
20624,LG Jeans,Clothing,Jeans,Apple,2661.75,4898.43,4.3,67
20625,Apple Jeans,Clothing,Jeans,Nike,753.04,1350.39,3.4,404
20626,LG Jeans,Clothing,Jeans,Samsung,1725.84,2887.42,4.0,301
20627,Nike Jeans,Clothing,Jeans,Apple,2203.47,3769.36,2.7,89
20628,Nike Jeans,Clothing,Jeans,Apple,1493.89,2558.06,3.2,64
20629,Sony Jeans,Clothing,Jeans,Adidas,1372.12,1908.76,3.5,269
20630,Apple Jeans,Clothing,Jeans,Sony,3353.13,4940.74,3.8,32
20631,Adidas Jeans,Clothing,Jeans,Adidas,2870.45,3844.57,4.8,398
20632,Nike Jeans,Clothing,Jeans,Ikea,1193.02,2239.48,2.6,303
20633,Apple Jeans,Clothing,Jeans,Adidas,773.44,1155.49,3.4,257
20634,Samsung Jeans,Clothing,Jeans,Ikea,3224.22,4315.07,4.1,22
20635,Sony Jeans,Clothing,Jeans,LG,593.67,1090.91,4.4,465
20636,LG Jeans,Clothing,Jeans,Sony,1916.03,2749.64,4.1,266
20637,Nike Jeans,Clothing,Jeans,Adidas,845.21,1203.16,4.1,329
20638,Apple Jeans,Clothing,Jeans,Apple,2615.36,4960.53,4.0,245
20639,LG Jeans,Clothing,Jeans,Adidas,1462.89,2923.42,3.9,218
20640,Sony Jeans,Clothing,Jeans,Apple,1249.31,2390.52,3.1,251
20641,Sony Jeans,Clothing,Jeans,Adidas,555.32,938.87,2.7,37
20642,Apple Jeans,Clothing,Jeans,Nike,1403.61,2179.17,3.9,311
20643,Samsung Jeans,Clothing,Jeans,Apple,3447.7,4962.47,3.4,64
20644,Nike Jeans,Clothing,Jeans,Ikea,654.96,1095.08,4.3,324
20645,Ikea Jeans,Clothing,Jeans,Ikea,1837.96,2669.35,4.1,364
20646,Nike Jeans,Clothing,Jeans,Adidas,2069.43,2926.21,3.5,305
20647,Ikea Jeans,Clothing,Jeans,Nike,1239.88,2458.39,4.6,232
20648,Ikea Jeans,Clothing,Jeans,Ikea,2008.13,3804.67,4.3,220
20649,Apple Jeans,Clothing,Jeans,LG,3361.72,4565.31,3.6,359
20650,Apple Jeans,Clothing,Jeans,LG,2332.75,3861.04,2.9,335
20651,Sony Jeans,Clothing,Jeans,LG,1362.71,2032.21,3.2,282
20652,Sony Jeans,Clothing,Jeans,LG,1269.98,2044.11,4.6,110
20653,Adidas Jeans,Clothing,Jeans,Adidas,2077.7,3839.15,,454
20654,Samsung Jeans,Clothing,Jeans,Adidas,1574.26,2372.68,2.6,173
20655,LG Jeans,Clothing,Jeans,Adidas,3438.28,4687.21,4.4,204
20656,Adidas Jeans,Clothing,Jeans,Sony,1128.93,2201.49,3.5,48
20657,Nike Jeans,Clothing,Jeans,Adidas,2836.05,4174.74,3.2,160
20658,Sony Jeans,Clothing,Jeans,Nike,1591.52,3179.84,3.8,191
20659,Samsung Jeans,Clothing,Jeans,Sony,2608.57,4713.39,4.5,472
20660,Adidas Jeans,Clothing,Jeans,Apple,1608.47,2461.82,3.0,46
20661,LG Jeans,Clothing,Jeans,Apple,2467.98,4837.74,4.4,47
20662,Adidas Jeans,Clothing,Jeans,Apple,1262.49,1833.14,5.0,381
20663,Sony Jeans,Clothing,Jeans,Nike,430.99,799.44,3.4,415
20664,Samsung Jeans,Clothing,Jeans,Ikea,1292.64,2384.91,2.7,30
20665,Ikea Jeans,Clothing,Jeans,Ikea,1071.99,2093.76,4.2,287
20666,Nike Jeans,Clothing,Jeans,Sony,2184.88,3897.23,2.7,62
20667,Adidas Jeans,Clothing,Jeans,Nike,887.11,1414.43,3.4,447
20668,Sony Jeans,Clothing,Jeans,LG,1302.9,2349.11,2.5,216
20669,LG Jeans,Clothing,Jeans,Sony,2604.06,3472.21,2.7,26
20670,Nike Jeans,Clothing,Jeans,Ikea,1261.58,2337.29,2.9,159
20671,Nike Jeans,Clothing,Jeans,Apple,1738.68,2995.8,3.1,295
20672,Ikea Jeans,Clothing,Jeans,Samsung,1464.88,2805.49,3.8,79
20673,Sony Jeans,Clothing,Jeans,Adidas,716.37,1207.95,4.0,114
20674,LG Jeans,Clothing,Jeans,Apple,451.9,621.3,2.9,179
20675,LG Jeans,Clothing,Jeans,Ikea,762.76,1113.3,3.6,188
20676,Apple Jeans,Clothing,Jeans,LG,1145.76,2172.72,4.0,142
20677,Ikea Jeans,Clothing,Jeans,Samsung,2746.62,4442.65,2.7,413
20678,Adidas Jeans,Clothing,Jeans,LG,1407.4,2584.79,3.0,287
20679,LG Jeans,Clothing,Jeans,LG,607.86,910.46,3.5,318
20680,Ikea Jeans,Clothing,Jeans,Sony,1345.12,1878.16,3.1,329
20681,Ikea Jeans,Clothing,Jeans,Apple,2333.24,3570.27,4.1,311
20682,Sony Jeans,Clothing,Jeans,LG,1785.13,2913.37,3.1,355
20683,Nike Jeans,Clothing,Jeans,Apple,2118.41,2846.94,3.6,92
